shelter_name,shelter_id,bundesland,bez,gen,latitude,longitude,Aufnahme möglich für Frauen mit bis zu einem Kind,Aufnahme möglich für Frauen mit mehreren Kindern,Aufnahme möglich ohne detaillierte Angabe,Keine Aufnahme möglich,Platz für Frauen ohne Kinder,keine Angabe
Autonomes Frauenhaus Frankfurt,2091,Hessen,Kreisfreie Stadt,Frankfurt am Main,50.1109221,8.6821267,0.08902877697841727,0.044964028776978415,0.039568345323741004,0.8201438848920863,0.006294964028776978,0.0
Autonomes Frauenhaus Gießen,2181,Hessen,Landkreis,Gießen,50.581233679102,8.666742445447,0.0,0.006294964028776978,0.07194244604316546,0.8974820143884892,0.024280575539568347,0.0
Autonomes Frauenhaus Heilbronn,2259,Baden-Württemberg,Stadtkreis,Heilbronn,49.131106886991,9.228034832273,0.0,0.0170863309352518,0.0,0.9055755395683454,0.0,0.07733812949640288
Autonomes Frauenhaus Itzehoe,2193,Schleswig-Holstein,Kreis,Steinburg,53.9242344,9.5100452,0.012589928057553957,0.0008992805755395684,0.00539568345323741,0.9811151079136691,0.0,0.0
Autonomes Frauenhaus Kempten (Allgäu),2024,Bayern,Kreisfreie Stadt,Kempten (Allgäu),47.762382099999996,10.3245689,0.0,0.0,0.0,1.0,0.0,0.0
Autonomes Frauenhaus Kreis Plön,2034,Schleswig-Holstein,Kreis,Plön,54.232749761427,10.279783840293,0.018884892086330936,0.06924460431654676,0.009892086330935251,0.8983812949640287,0.002697841726618705,0.0008992805755395684
Autonomes Frauenhaus Leverkusen,2151,Nordrhein-Westfalen,Kreisfreie Stadt,Leverkusen,51.036439483933,6.993204651605,0.0035971223021582736,0.0017985611510791368,0.002697841726618705,0.9847122302158273,0.007194244604316547,0.0
Autonomes Frauenhaus Lörrach,2075,Baden-Württemberg,Landkreis,Lörrach,47.602006174985,7.6622878822819995,0.017985611510791366,0.08003597122302158,0.06564748201438848,0.36241007194244607,0.0,0.4739208633093525
Autonomes Frauenhaus Lübeck,2249,Schleswig-Holstein,Kreisfreie Stadt,Lübeck,53.867549231603,10.687671111421,0.0,0.0,0.0,1.0,0.0,0.0
Autonomes Frauenhaus Lüneburg,2066,Niedersachsen,Landkreis,Lüneburg,53.2497728,10.4197721,0.0,0.0,0.0,1.0,0.0,0.0
Autonomes Frauenhaus Marburg,2025,Hessen,Landkreis,Marburg-Biedenkopf,50.8117327,8.7757742,0.0017985611510791368,0.029676258992805755,0.09262589928057553,0.8758992805755396,0.0,0.0
Autonomes Frauenhaus Memmingen,2069,Bayern,Kreisfreie Stadt,Memmingen,47.9848507,10.1870278,0.014388489208633094,0.007194244604316547,0.01079136690647482,0.03237410071942446,0.03776978417266187,0.8974820143884892
Autonomes Frauenhaus Münster,2141,Nordrhein-Westfalen,Kreisfreie Stadt,Münster,51.956729697633,7.632398512595,0.0017985611510791368,0.01079136690647482,0.0,0.987410071942446,0.0,0.0
Autonomes Frauenhaus Neumünster,2063,Schleswig-Holstein,Kreisfreie Stadt,Neumünster,54.074247318196,9.984462815518,0.008992805755395683,0.02697841726618705,0.0,0.947841726618705,0.01618705035971223,0.0
Autonomes Frauenhaus Oldenburg e.V.,2136,Niedersachsen,Kreisfreie Stadt,Oldenburg (Oldb),53.139855192327,8.227910833021,0.0,0.0,0.0,0.0,0.08543165467625899,0.914568345323741
Autonomes Frauenhaus Osnabrück,2089,Niedersachsen,Kreisfreie Stadt,Osnabrück,52.274435951938,8.04727121527,0.025179856115107913,0.007194244604316547,0.0,0.9361510791366906,0.03147482014388489,0.0
Autonomes Frauenhaus Regensburg,2225,Bayern,Kreisfreie Stadt,Regensburg,48.98322105,12.151901371455,0.0,0.024280575539568347,0.25089928057553956,0.5035971223021583,0.0,0.22122302158273383
Autonomes Frauenhaus Rheydt,2048,Nordrhein-Westfalen,Kreisfreie Stadt,Mönchengladbach,51.164802443583,6.446487203488,0.0,0.0008992805755395684,0.0008992805755395684,0.9838129496402878,0.014388489208633094,0.0
Autonomes Frauenhaus Rostock,2163,Mecklenburg-Vorpommern,Landkreis,Rostock,54.052138471041,12.10428681682,0.0,0.025179856115107913,0.0,0.9127697841726619,0.06205035971223022,0.0
Autonomes Frauenhaus Stuttgart,2078,Baden-Württemberg,Stadtkreis,Stuttgart,48.763984707357,9.174786993125,0.03147482014388489,0.0044964028776978415,0.019784172661870502,0.9442446043165468,0.0,0.0
Autonomes Frauenhaus Trier,2137,Rheinland-Pfalz,Kreisfreie Stadt,Trier,49.749992,6.6371433,0.07194244604316546,0.013489208633093525,0.002697841726618705,0.75,0.0,0.0
Autonomes Frauenhaus Tübingen,2012,Baden-Württemberg,Landkreis,Tübingen,48.52057725995,9.025027129822,0.0,0.07464028776978417,0.0,0.914568345323741,0.01079136690647482,0.0
Autonomes Frauenhaus Wedel,2188,Schleswig-Holstein,Kreis,Pinneberg,53.583195431882,9.709891071281,0.0,0.0,0.0,0.97931654676259,0.02068345323741007,0.0
BIG Hotline - Beratung und Vermittlung,2281,Berlin,Kreisfreie Stadt,Berlin,52.5170365,13.3888599,0.0,0.0,0.0,0.0,0.0,1.0
Beratung für Frauen/Frauenschutzhaus Biberach,2360,Baden-Württemberg,Landkreis,Biberach,48.093565642996,9.786809486456,0.0,0.0,0.0,0.0,0.0,1.0
Beratungs- und Krisenzentrum für Frauen,2122,Brandenburg,Landkreis,Havelland,52.59248315,12.328108634457,0.0,0.0,0.0,0.0,0.0,1.0
Beratungsstelle für Betroffene von häuslicher Gewalt,2190,Mecklenburg-Vorpommern,Landkreis,Vorpommern-Rügen,54.4151606,13.425834,0.01079136690647482,0.0,0.0,0.9865107913669064,0.002697841726618705,0.0
Caritas Frauenhaus Ingolstadt,2260,Bayern,Kreisfreie Stadt,Ingolstadt,48.7630165,11.4250395,0.0,0.0,0.008093525179856115,0.1591726618705036,0.0,0.8327338129496403
Caritas Frauenhaus Landshut,2218,Bayern,Kreisfreie Stadt,Landshut,48.538071270726,12.162603569431,0.0,0.0,0.0,1.0,0.0,0.0
Caritas-Frauenhaus,2098,Berlin,Kreisfreie Stadt,Berlin,52.559654245315,13.370605613927,0.0,0.0,0.0,0.0,0.0,1.0
DRK KV Eichsfeld e.V. Frauenschutzwohnung Leinefelde,2282,Thüringen,Landkreis,Eichsfeld,51.425144533056,10.35842107336,0.0,0.0,0.0,0.0,0.0,1.0
DRk Frauenschutzhaus Burg,2307,Sachsen-Anhalt,Landkreis,Jerichower Land,52.269276139014,11.852119516482,0.0,0.0,0.12589928057553956,0.8741007194244604,0.0,0.0
Frauen - und Kinderschutzhaus,2339,Hessen,Landkreis,Darmstadt-Dieburg,49.893363,8.836827,0.0,0.024280575539568347,0.007194244604316547,0.9640287769784173,0.0044964028776978415,0.0
Frauen - und Kinderschutzhaus Filder,2080,Baden-Württemberg,Landkreis,Esslingen,48.663256354141,9.219398527189,0.0017985611510791368,0.01618705035971223,0.0,0.9820143884892086,0.0,0.0
Frauen helfen Frauen Schwarzwald Baar e.V.,2262,Baden-Württemberg,Landkreis,Schwarzwald-Baar-Kreis,48.05923605,8.462281102255,0.0,0.0,0.0,0.0,0.0,1.0
Frauen helfen Frauen e.V.,2153,Nordrhein-Westfalen,Kreisfreie Stadt,Wuppertal,51.283777950273,7.143748029476,0.0017985611510791368,0.0044964028776978415,0.006294964028776978,0.9694244604316546,0.017985611510791366,0.0
Frauen helfen Frauen e.V.,2275,Bayern,Landkreis,Bad Tölz-Wolfratshausen,47.915446386913,11.423220582099,0.02877697841726619,0.08992805755395683,0.03327338129496403,0.8327338129496403,0.014388489208633094,0.0
Frauen helfen Frauen e.V. Dinslaken,2145,Nordrhein-Westfalen,Kreis,Wesel,51.567639806596,6.747491084656,0.014388489208633094,0.008093525179856115,0.05575539568345324,0.9046762589928058,0.0170863309352518,0.0
Frauen helfen Frauen e.V. Heidelberg,2152,Baden-Württemberg,Stadtkreis,Heidelberg,49.38167105,8.677039550252,0.0044964028776978415,0.1196043165467626,0.0,0.8507194244604317,0.025179856115107913,0.0
Frauen in Not-Frauenhaus,2061,Mecklenburg-Vorpommern,Kreisfreie Stadt,Schwerin,53.627833083723,11.405380088953,0.0,0.0,0.019784172661870502,0.7392086330935251,0.0,0.24100719424460432
Frauen- und Kinderhaus Offenbach,2077,Hessen,Kreisfreie Stadt,Offenbach am Main,50.104010086859,8.76674981179,0.0,0.025179856115107913,0.0,0.9739208633093526,0.0008992805755395684,0.0
Frauen- und Kinderhaus Salzwedel,2251,Sachsen-Anhalt,Landkreis,Altmarkkreis Salzwedel,52.851333063238,11.154713708822,0.0,0.09352517985611511,0.18705035971223022,0.3669064748201439,0.0,0.35251798561151076
Frauen- und Kinderhaus e.V. Uelzen,2084,Niedersachsen,Landkreis,Uelzen,52.964904113123,10.562643359678,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderhilfe Göppingen,2097,Baden-Württemberg,Landkreis,Göppingen,48.705872999684,9.649685019812999,0.0,0.03776978417266187,0.015287769784172662,0.09172661870503597,0.0,0.8552158273381295
Frauen- und Kinderschutzeinrichtung,2159,Baden-Württemberg,Landkreis,Ostalbkreis,48.8009955981,9.788703360852,0.0,0.0,0.0368705035971223,0.6879496402877698,0.0,0.2751798561151079
Frauen- und Kinderschutzhaus,2180,Bayern,Kreisfreie Stadt,Regensburg,48.98322105,12.151901371455,0.0,0.0,0.0,0.9982014388489209,0.0,0.0
Frauen- und Kinderschutzhaus,2268,Baden-Württemberg,Landkreis,Ravensburg,47.764202227177,9.604661644156,0.01079136690647482,0.025179856115107913,0.0,0.5413669064748201,0.0,0.4226618705035971
Frauen- und Kinderschutzhaus,2365,Nordrhein-Westfalen,Kreis,Coesfeld,51.825388946298,7.269914071563,0.00539568345323741,0.011690647482014389,0.24910071942446044,0.7338129496402878,0.0,0.0
Frauen- und Kinderschutzhaus,2423,Nordrhein-Westfalen,Kreis,Höxter,51.502765616284,9.117780029782,0.0035971223021582736,0.012589928057553957,0.08902877697841727,0.7742805755395683,0.002697841726618705,0.0008992805755395684
Frauen- und Kinderschutzhaus Aachen,2270,Nordrhein-Westfalen,Kreis,Städteregion Aachen,50.788047150729,6.097588101025,0.0,0.0341726618705036,0.13309352517985612,0.670863309352518,0.1618705035971223,0.0
Frauen- und Kinderschutzhaus Ammerland Wesermarsch,2309,Niedersachsen,Landkreis,Ammerland,53.186117454157,8.002655371563,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderschutzhaus Ballenstedt,2280,Sachsen-Anhalt,Landkreis,Harz,51.722527,11.2290268,0.0,0.1789568345323741,0.0,0.3776978417266187,0.4433453237410072,0.0
Frauen- und Kinderschutzhaus Bay. Untermain,2120,Bayern,Kreisfreie Stadt,Aschaffenburg,49.977036120801,9.145832480125,0.0,0.006294964028776978,0.0,0.9037769784172662,0.0,0.08902877697841727
Frauen- und Kinderschutzhaus Bernburg (Saale),2227,Sachsen-Anhalt,Landkreis,Salzlandkreis,51.783018835759,11.754099790778,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderschutzhaus Dorsten,2115,Nordrhein-Westfalen,Kreis,Recklinghausen,51.654119376554,6.963879626385,0.06654676258992806,0.0539568345323741,0.0,0.8794964028776978,0.0,0.0
Frauen- und Kinderschutzhaus Freiburg,2092,Baden-Württemberg,Stadtkreis,Freiburg im Breisgau,48.0327354,7.857524774655,0.0,0.0,0.0,1.0,0.0,0.0
Frauen- und Kinderschutzhaus Hannover,2085,Niedersachsen,Landkreis,Region Hannover,52.365613497692,9.755097172235,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderschutzhaus Heckertstift,2008,Baden-Württemberg,Stadtkreis,Mannheim,49.492173028558,8.452588097834,0.06384892086330936,0.23651079136690648,0.0,0.552158273381295,0.0,0.002697841726618705
Frauen- und Kinderschutzhaus Heidenheim,2239,Baden-Württemberg,Landkreis,Heidenheim,48.682679502339,10.139461490017,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderschutzhaus Heilbronn,2126,Baden-Württemberg,Stadtkreis,Heilbronn,49.140048540701,9.219636925251,0.0,0.013489208633093525,0.017985611510791366,0.9685251798561151,0.0,0.0
Frauen- und Kinderschutzhaus Konstanz,2408,Baden-Württemberg,Landkreis,Konstanz,47.681740847498,9.158822455441,0.009892086330935251,0.07553956834532374,0.21942446043165467,0.3210431654676259,0.018884892086330936,0.31744604316546765
Frauen- und Kinderschutzhaus Krefeld,2229,Nordrhein-Westfalen,Kreisfreie Stadt,Krefeld,51.331785882029,6.558523443055,0.008992805755395683,0.06654676258992806,0.014388489208633094,0.9100719424460432,0.0,0.0
Frauen- und Kinderschutzhaus Kreis Viersen,2156,Nordrhein-Westfalen,Kreis,Viersen,51.253916413955,6.389885517278,0.0,0.0017985611510791368,0.046762589928057555,0.9514388489208633,0.0,0.0
Frauen- und Kinderschutzhaus Landkreis Leipzig,2003,Sachsen,Landkreis,Leipzig,51.124032663272,12.506939561096,0.02697841726618705,0.2356115107913669,0.0,0.737410071942446,0.0,0.0
Frauen- und Kinderschutzhaus Leipzig,2376,Sachsen,Kreisfreie Stadt,Leipzig,51.3406321,12.3747329,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderschutzhaus Merseburg,2030,Sachsen-Anhalt,Landkreis,Saalekreis,51.3568506,11.9904345,0.0,0.0,0.0,1.0,0.0,0.0
Frauen- und Kinderschutzhaus Moers,2330,Nordrhein-Westfalen,Kreis,Wesel,51.446276386047,6.636759749098,0.00539568345323741,0.0,0.023381294964028777,0.9712230215827338,0.0,0.0
Frauen- und Kinderschutzhaus Neckar-Odenwald-Kreis,2234,Baden-Württemberg,Landkreis,Neckar-Odenwald-Kreis,49.3489153,9.1293829,0.0710431654676259,0.0,0.02158273381294964,0.11510791366906475,0.019784172661870502,0.7724820143884892
Frauen- und Kinderschutzhaus Neubrandenburg,2216,Mecklenburg-Vorpommern,Landkreis,Mecklenburgische Seenplatte,53.557445799999996,13.2602781,0.0,0.0,0.28327338129496404,0.2383093525179856,0.0,0.4784172661870504
Frauen- und Kinderschutzhaus Pirna,2072,Sachsen,Landkreis,Sächsische Schweiz-Osterzgebirge,50.9624776,13.9284303,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderschutzhaus Radebeul,2045,Sachsen,Landkreis,Meißen,51.1031702,13.6215949,0.0,0.0,0.7922661870503597,0.0,0.0,0.2077338129496403
Frauen- und Kinderschutzhaus Radolfzell,2258,Baden-Württemberg,Landkreis,Konstanz,47.7409243,8.955847834383,0.0,0.0044964028776978415,0.02697841726618705,0.6537769784172662,0.0,0.3147482014388489
Frauen- und Kinderschutzhaus Rems-Murr-Kreis,2206,Baden-Württemberg,Landkreis,Rems-Murr-Kreis,48.830787760572,9.325598847299,0.0,0.0,0.017985611510791366,0.5089928057553957,0.0,0.47302158273381295
Frauen- und Kinderschutzhaus Sangerhausen,2058,Sachsen-Anhalt,Landkreis,Mansfeld-Südharz,51.4798304,11.2943896,0.0,0.00539568345323741,0.5314748201438849,0.26258992805755393,0.0,0.20053956834532374
Frauen- und Kinderschutzhaus Staßfurt,2175,Sachsen-Anhalt,Landkreis,Salzlandkreis,51.846982652569,11.592657358624,0.0,0.0,0.0,0.07194244604316546,0.0,0.9280575539568345
Frauen- und Kinderschutzhaus Troisdorf,2130,Nordrhein-Westfalen,Kreis,Rhein-Sieg-Kreis,50.813948,7.1508684,0.008992805755395683,0.017985611510791366,0.0044964028776978415,0.9631294964028777,0.00539568345323741,0.0
Frauen- und Kinderschutzhaus Waldshut,2101,Baden-Württemberg,Landkreis,Waldshut,47.635706238259,8.272258305191,0.0,0.0,0.0,0.0,0.0,1.0
Frauen- und Kinderschutzhaus des Landkreises Oldenburg,2429,Niedersachsen,Landkreis,Oldenburg,52.903874494874,8.445246410384,0.0,0.0,0.0,0.0,0.0,0.8615107913669064
Frauen- und Kinderschutzhaus für den Kreis Mettmann,2111,Nordrhein-Westfalen,Kreis,Mettmann,51.255178427612,6.968892885788,0.00539568345323741,0.0044964028776978415,0.03507194244604316,0.9514388489208633,0.0035971223021582736,0.0
Frauen- und Kinderschutzhaus im Hohenlohekreis,2222,Baden-Württemberg,Landkreis,Hohenlohekreis,49.181288581991,9.637402053841999,0.03507194244604316,0.18345323741007194,0.0,0.7814748201438849,0.0,0.0
Frauen- und Kinderschutzhäuser Münster,2226,Nordrhein-Westfalen,Kreisfreie Stadt,Münster,51.964715367909,7.65173880509,0.07464028776978417,0.1366906474820144,0.019784172661870502,0.7670863309352518,0.0017985611510791368,0.0
Frauen- und Kinderschutzwohnung Vogtlandkreis,2351,Sachsen,Landkreis,Vogtlandkreis,50.50646945,12.404751585779,0.0,0.0,0.0,0.0,0.0,1.0
Frauen-und Kinderschutzhaus Aschersleben,2291,Sachsen-Anhalt,Landkreis,Salzlandkreis,51.7559549,11.462134,0.0,0.2787769784172662,0.0,0.7212230215827338,0.0,0.0
Frauen-und Kinderschutzhaus Schwäbisch Hall,2176,Baden-Württemberg,Landkreis,Schwäbisch Hall,49.112065275931,9.732801718754,0.0,0.08363309352517985,0.007194244604316547,0.6942446043165468,0.0,0.21492805755395683
Frauen-und Kinderschutzhaus Tuttlingen,2254,Baden-Württemberg,Landkreis,Tuttlingen,47.978972871,8.814629638902,0.0,0.0035971223021582736,0.050359712230215826,0.9460431654676259,0.0,0.0
Frauen-und Kinderschutzwohnung &quotZuflucht&quot Lk Görlitz,2338,Sachsen,Landkreis,Görlitz,50.883994699653,14.806442202914,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus,2109,Brandenburg,Landkreis,Elbe-Elster,51.628227951142,13.713308618555,0.019784172661870502,0.2158273381294964,0.0,0.7571942446043165,0.007194244604316547,0.0
Frauenhaus,2142,Bayern,Kreisfreie Stadt,Bayreuth,49.9425551,11.5744543,0.0170863309352518,0.024280575539568347,0.0,0.9586330935251799,0.0,0.0
Frauenhaus,2192,Bayern,Kreisfreie Stadt,Bamberg,49.9006357,10.8997336,0.0,0.0,0.0,0.8111510791366906,0.0,0.18884892086330934
Frauenhaus,2341,Baden-Württemberg,Stadtkreis,Karlsruhe,49.0068705,8.4034195,0.0,0.0035971223021582736,0.09712230215827339,0.5989208633093526,0.011690647482014389,0.2886690647482014
Frauenhaus,2401,Niedersachsen,Landkreis,Nienburg (Weser),52.6380924,9.2084155,0.0,0.0,0.0,0.9937050359712231,0.0,0.006294964028776978
Frauenhaus,2407,Hessen,Landkreis,Groß-Gerau,49.9194456,8.4852426,0.0,0.0,0.0,0.9631294964028777,0.0,0.0
Frauenhaus AWO Kreisverband Braunschweig e.V.,2160,Niedersachsen,Kreisfreie Stadt,Braunschweig,52.2646577,10.5236066,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Ahrweiler,2412,Rheinland-Pfalz,Landkreis,Ahrweiler,50.541523495852,7.120312435242,0.00539568345323741,0.0,0.050359712230215826,0.8534172661870504,0.047661870503597124,0.0
Frauenhaus Alb-Donau-Kreis,2314,Baden-Württemberg,Stadtkreis,Ulm,48.401878420682,9.995374632586,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Alsdorf,2244,Nordrhein-Westfalen,Kreis,Städteregion Aachen,50.871672283047,6.208659018565,0.0044964028776978415,0.03776978417266187,0.09622302158273381,0.835431654676259,0.026079136690647483,0.0
Frauenhaus Ansbach,2213,Bayern,Kreisfreie Stadt,Ansbach,49.298815058048,10.573480723219,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Arnsberg,2182,Nordrhein-Westfalen,Kreis,Hochsauerlandkreis,51.407732617724,8.051075898828,0.0,0.002697841726618705,0.05935251798561151,0.8660071942446043,0.07194244604316546,0.0
Frauenhaus Augsburg,2243,Bayern,Kreisfreie Stadt,Augsburg,48.3668041,10.8986971,0.0,0.008992805755395683,0.0,0.12050359712230216,0.0,0.8696043165467626
Frauenhaus Bad Hersfeld,2114,Hessen,Landkreis,Hersfeld-Rotenburg,50.869468708997,9.714945143903,0.0,0.0044964028776978415,0.008992805755395683,0.9505395683453237,0.03597122302158273,0.0
Frauenhaus Bad Kreuznach,2053,Rheinland-Pfalz,Landkreis,Bad Kreuznach,49.8428494,7.8667379,0.0,0.013489208633093525,0.045863309352517985,0.9181654676258992,0.022482014388489208,0.0
Frauenhaus Bergisch Gladbach,2067,Nordrhein-Westfalen,Kreis,Rheinisch-Bergischer Kreis,50.992223921021,7.153430002869,0.0008992805755395684,0.0,0.0764388489208633,0.914568345323741,0.008093525179856115,0.0
Frauenhaus Bergstraße,2043,Hessen,Landkreis,Bergstraße,49.688967095718,8.617601744187,0.0017985611510791368,0.02068345323741007,0.0,0.9532374100719424,0.024280575539568347,0.0
Frauenhaus Bitterfeld-Wolfen,2295,Sachsen-Anhalt,Landkreis,Anhalt-Bitterfeld,51.641033099699,12.307324408998,0.0170863309352518,0.42356115107913667,0.0,0.5593525179856115,0.0,0.0
