shelter_name,monthyear,Aufnahme möglich,keine Angabe,keine Aufnahme möglich,bundesland,kreis
Autonomes Frauenhaus Dortmund,2022-02,0.17857142857142858,0.0,0.8214285714285714,Nordrhein-Westfalen,Kreisfreie Stadt Dortmund
Autonomes Frauenhaus Duisburg,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreisfreie Stadt Duisburg
Autonomes Frauenhaus Elmshorn,2022-02,0.21428571428571427,0.0,0.7857142857142857,Schleswig-Holstein,Kreis Pinneberg
Autonomes Frauenhaus Frankfurt,2022-02,0.35714285714285715,0.0,0.6428571428571429,Hessen,Kreisfreie Stadt Frankfurt am Main
Autonomes Frauenhaus Gießen,2022-02,0.03571428571428571,0.0,0.9642857142857143,Hessen,Landkreis Gießen
Autonomes Frauenhaus Heilbronn,2022-02,0.07142857142857142,0.0,0.9285714285714286,Baden-Württemberg,Stadtkreis Heilbronn
Autonomes Frauenhaus Itzehoe,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreis Steinburg
Autonomes Frauenhaus Kempten (Allgäu),2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Kempten (Allgäu)
Autonomes Frauenhaus Kreis Plön,2022-02,0.32142857142857145,0.0,0.6785714285714286,Schleswig-Holstein,Kreis Plön
Autonomes Frauenhaus Leverkusen,2022-02,0.14285714285714285,0.0,0.8571428571428571,Nordrhein-Westfalen,Kreisfreie Stadt Leverkusen
Autonomes Frauenhaus Lübeck,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreisfreie Stadt Lübeck
Autonomes Frauenhaus Marburg,2022-02,0.10714285714285714,0.0,0.8928571428571429,Hessen,Landkreis Marburg-Biedenkopf
Autonomes Frauenhaus Münster,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Münster
Autonomes Frauenhaus Neumünster,2022-02,0.21428571428571427,0.0,0.7857142857142857,Schleswig-Holstein,Kreisfreie Stadt Neumünster
Autonomes Frauenhaus Osnabrück,2022-02,0.17857142857142858,0.0,0.8214285714285714,Niedersachsen,Kreisfreie Stadt Osnabrück
Autonomes Frauenhaus Regensburg,2022-02,0.0,1.0,0.0,Bayern,Kreisfreie Stadt Regensburg
Autonomes Frauenhaus Rheydt,2022-02,0.03571428571428571,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreisfreie Stadt Mönchengladbach
Autonomes Frauenhaus Rostock,2022-02,0.5357142857142857,0.0,0.4642857142857143,Mecklenburg-Vorpommern,Landkreis Rostock
Autonomes Frauenhaus Stuttgart,2022-02,0.14285714285714285,0.0,0.8571428571428571,Baden-Württemberg,Stadtkreis Stuttgart
Autonomes Frauenhaus Trier,2022-02,0.03571428571428571,0.0,0.9642857142857143,Rheinland-Pfalz,Kreisfreie Stadt Trier
Autonomes Frauenhaus Tübingen,2022-02,0.0,0.0,1.0,Baden-Württemberg,Landkreis Tübingen
Autonomes Frauenhaus Wedel,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreis Pinneberg
Caritas Frauenhaus Landshut,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Landshut
DRk Frauenschutzhaus Burg,2022-02,0.35714285714285715,0.0,0.6428571428571429,Sachsen-Anhalt,Landkreis Jerichower Land
Frauen - und Kinderschutzhaus,2022-02,0.21428571428571427,0.0,0.7857142857142857,Hessen,Landkreis Darmstadt-Dieburg
Frauen - und Kinderschutzhaus Filder,2022-02,0.0,0.0,1.0,Baden-Württemberg,Landkreis Esslingen
Frauen helfen Frauen e.V.,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Wuppertal
Frauen helfen Frauen e.V.,2022-02,0.0,0.0,1.0,Bayern,Landkreis Bad Tölz-Wolfratshausen
Frauen helfen Frauen e.V. Dinslaken,2022-02,0.39285714285714285,0.0,0.6071428571428571,Nordrhein-Westfalen,Kreis Wesel
Frauen helfen Frauen e.V. Heidelberg,2022-02,0.25,0.0,0.75,Baden-Württemberg,Stadtkreis Heidelberg
Frauen- und Kinderhaus Offenbach,2022-02,0.07142857142857142,0.0,0.9285714285714286,Hessen,Kreisfreie Stadt Offenbach am Main
Frauen- und Kinderschutzhaus,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Regensburg
Frauen- und Kinderschutzhaus,2022-02,0.6785714285714286,0.0,0.32142857142857145,Nordrhein-Westfalen,Kreis Coesfeld
Frauen- und Kinderschutzhaus,2022-02,0.0,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreis Höxter
Frauen- und Kinderschutzhaus Aachen,2022-02,0.35714285714285715,0.0,0.6428571428571429,Nordrhein-Westfalen,Kreis Städteregion Aachen
Frauen- und Kinderschutzhaus Ballenstedt,2022-02,1.0,0.0,0.0,Sachsen-Anhalt,Landkreis Harz
Frauen- und Kinderschutzhaus Dorsten,2022-02,0.03571428571428571,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreis Recklinghausen
Frauen- und Kinderschutzhaus Freiburg,2022-02,0.0,0.0,1.0,Baden-Württemberg,Stadtkreis Freiburg im Breisgau
Frauen- und Kinderschutzhaus Heckertstift,2022-02,0.5714285714285714,0.0,0.42857142857142855,Baden-Württemberg,Stadtkreis Mannheim
Frauen- und Kinderschutzhaus Heilbronn,2022-02,0.0,0.0,1.0,Baden-Württemberg,Stadtkreis Heilbronn
Frauen- und Kinderschutzhaus Krefeld,2022-02,0.07142857142857142,0.0,0.9285714285714286,Nordrhein-Westfalen,Kreisfreie Stadt Krefeld
Frauen- und Kinderschutzhaus Kreis Viersen,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreis Viersen
Frauen- und Kinderschutzhaus Landkreis Leipzig,2022-02,1.0,0.0,0.0,Sachsen,Landkreis Leipzig
Frauen- und Kinderschutzhaus Merseburg,2022-02,0.0,0.0,1.0,Sachsen-Anhalt,Landkreis Saalekreis
Frauen- und Kinderschutzhaus Moers,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreis Wesel
Frauen- und Kinderschutzhaus Radolfzell,2022-02,0.0,1.0,0.0,Baden-Württemberg,Landkreis Konstanz
Frauen- und Kinderschutzhaus Sangerhausen,2022-02,1.0,0.0,0.0,Sachsen-Anhalt,Landkreis Mansfeld-Südharz
Frauen- und Kinderschutzhaus Troisdorf,2022-02,0.10714285714285714,0.0,0.8928571428571429,Nordrhein-Westfalen,Kreis Rhein-Sieg-Kreis
Frauen- und Kinderschutzhaus für den Kreis Mettmann,2022-02,0.10714285714285714,0.0,0.8928571428571429,Nordrhein-Westfalen,Kreis Mettmann
Frauen- und Kinderschutzhaus im Hohenlohekreis,2022-02,0.7857142857142857,0.0,0.21428571428571427,Baden-Württemberg,Landkreis Hohenlohekreis
Frauen- und Kinderschutzhäuser Münster,2022-02,0.17857142857142858,0.0,0.8214285714285714,Nordrhein-Westfalen,Kreisfreie Stadt Münster
Frauen-und Kinderschutzhaus Aschersleben,2022-02,1.0,0.0,0.0,Sachsen-Anhalt,Landkreis Salzlandkreis
Frauen-und Kinderschutzhaus Schwäbisch Hall,2022-02,0.0,0.0,1.0,Baden-Württemberg,Landkreis Schwäbisch Hall
Frauen-und Kinderschutzhaus Tuttlingen,2022-02,0.0,0.0,1.0,Baden-Württemberg,Landkreis Tuttlingen
Frauenhaus,2022-02,0.6428571428571429,0.0,0.35714285714285715,Brandenburg,Landkreis Elbe-Elster
Frauenhaus,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Bayreuth
Frauenhaus,2022-02,0.9642857142857143,0.0,0.03571428571428571,Baden-Württemberg,Stadtkreis Karlsruhe
Frauenhaus,2022-02,0.0,0.0,1.0,Niedersachsen,Landkreis Nienburg (Weser)
Frauenhaus,2022-02,0.0,0.0,1.0,Hessen,Landkreis Groß-Gerau
Frauenhaus Ahrweiler,2022-02,0.14285714285714285,0.0,0.8571428571428571,Rheinland-Pfalz,Landkreis Ahrweiler
Frauenhaus Alsdorf,2022-02,0.39285714285714285,0.0,0.6071428571428571,Nordrhein-Westfalen,Kreis Städteregion Aachen
Frauenhaus Arnsberg,2022-02,0.39285714285714285,0.0,0.6071428571428571,Nordrhein-Westfalen,Kreis Hochsauerlandkreis
Frauenhaus Bad Hersfeld,2022-02,0.0,0.0,1.0,Hessen,Landkreis Hersfeld-Rotenburg
Frauenhaus Bad Kreuznach,2022-02,0.2857142857142857,0.0,0.7142857142857143,Rheinland-Pfalz,Landkreis Bad Kreuznach
Frauenhaus Bergisch Gladbach,2022-02,0.42857142857142855,0.0,0.5714285714285714,Nordrhein-Westfalen,Kreis Rheinisch-Bergischer Kreis
Frauenhaus Bergstraße,2022-02,0.35714285714285715,0.0,0.6428571428571429,Hessen,Landkreis Bergstraße
Frauenhaus Bocholt,2022-02,0.10714285714285714,0.0,0.8928571428571429,Nordrhein-Westfalen,Kreis Borken
Frauenhaus Bochum,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreisfreie Stadt Bochum
Frauenhaus Bonn - Frauen helfen Frauen e.V.,2022-02,0.07142857142857142,0.0,0.9285714285714286,Nordrhein-Westfalen,Kreisfreie Stadt Bonn
Frauenhaus Coburg,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Coburg
Frauenhaus Darmstadt,2022-02,0.0,0.0,1.0,Hessen,Kreisfreie Stadt Darmstadt
Frauenhaus Datteln,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreis Recklinghausen
Frauenhaus Donnersbergkreis,2022-02,0.17857142857142858,0.0,0.8214285714285714,Rheinland-Pfalz,Landkreis Donnersbergkreis
Frauenhaus Duisburg gGmbH,2022-02,0.39285714285714285,0.0,0.6071428571428571,Nordrhein-Westfalen,Kreisfreie Stadt Duisburg
Frauenhaus Düsseldorf,2022-02,0.03571428571428571,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreisfreie Stadt Düsseldorf
Frauenhaus EN,2022-02,0.03571428571428571,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreis Ennepe-Ruhr-Kreis
Frauenhaus Erbach,2022-02,0.0,0.0,1.0,Hessen,Landkreis Odenwaldkreis
Frauenhaus Erding,2022-02,0.10714285714285714,0.0,0.8928571428571429,Bayern,Landkreis Erding
Frauenhaus Erfurt,2022-02,0.5714285714285714,0.0,0.42857142857142855,Thüringen,Kreisfreie Stadt Erfurt
Frauenhaus Espelkamp,2022-02,0.8928571428571429,0.0,0.10714285714285714,Nordrhein-Westfalen,Kreis Minden-Lübbecke
Frauenhaus Essen,2022-02,0.03571428571428571,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreisfreie Stadt Essen
Frauenhaus Esslingen,2022-02,0.03571428571428571,0.0,0.9642857142857143,Baden-Württemberg,Landkreis Esslingen
Frauenhaus Flensburg,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreisfreie Stadt Flensburg
Frauenhaus Frankenthal,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Kreisfreie Stadt Frankenthal (Pfalz)
Frauenhaus Frankfurt (Oder),2022-02,0.0,0.0,1.0,Brandenburg,Kreisfreie Stadt Frankfurt (Oder)
Frauenhaus Freudenstadt,2022-02,0.0,0.0,1.0,Baden-Württemberg,Landkreis Freudenstadt
Frauenhaus Fulda,2022-02,0.10714285714285714,0.0,0.8928571428571429,Hessen,Landkreis Fulda
Frauenhaus Fürth,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Fürth
Frauenhaus Gelsenkirchen,2022-02,0.03571428571428571,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreisfreie Stadt Gelsenkirchen
Frauenhaus Gotha,2022-02,0.0,0.0,1.0,Thüringen,Landkreis Gotha
Frauenhaus Gütersloh,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreis Gütersloh
Frauenhaus Hameln e.V.,2022-02,0.5714285714285714,0.0,0.42857142857142855,Niedersachsen,Landkreis Hameln-Pyrmont
Frauenhaus Hamm,2022-02,0.10714285714285714,0.0,0.8928571428571429,Nordrhein-Westfalen,Kreisfreie Stadt Hamm
Frauenhaus Hanau,2022-02,0.0,0.0,1.0,Hessen,Landkreis Main-Kinzig-Kreis
Frauenhaus Hannover - Frauen helfen Frauen e.V.,2022-02,0.0,0.0,1.0,Niedersachsen,Landkreis Region Hannover
Frauenhaus Hartengrube,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreisfreie Stadt Lübeck
Frauenhaus Herford,2022-02,0.03571428571428571,0.0,0.9642857142857143,Nordrhein-Westfalen,Kreis Herford
Frauenhaus Herne,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Herne
Frauenhaus Herten,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreisfreie Stadt Gelsenkirchen
Frauenhaus Hildesheim e.V.,2022-02,0.6785714285714286,0.0,0.32142857142857145,Niedersachsen,Landkreis Hildesheim
Frauenhaus Hochfranken,2022-02,1.0,0.0,0.0,Bayern,Landkreis Wunsiedel i. Fichtelgebirge
Frauenhaus Idar-Oberstein,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Landkreis Birkenfeld
Frauenhaus Kassel,2022-02,0.6428571428571429,0.0,0.35714285714285715,Hessen,Kreisfreie Stadt Kassel
Frauenhaus Kiel,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreisfreie Stadt Kiel
Frauenhaus Kirchheim,2022-02,0.25,0.0,0.75,Baden-Württemberg,Landkreis Esslingen
Frauenhaus Koblenz,2022-02,0.03571428571428571,0.0,0.9642857142857143,Rheinland-Pfalz,Kreisfreie Stadt Koblenz
Frauenhaus Landau,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Kreisfreie Stadt Landau in der Pfalz
Frauenhaus Lila Villa e.V.,2022-02,0.03571428571428571,0.0,0.9642857142857143,Rheinland-Pfalz,Landkreis Bad Dürkheim
Frauenhaus Lippe,2022-02,0.14285714285714285,0.0,0.8571428571428571,Nordrhein-Westfalen,Kreis Lippe
Frauenhaus Ludwigsburg,2022-02,1.0,0.0,0.0,Baden-Württemberg,Landkreis Ludwigsburg
Frauenhaus Ludwigshafen,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Kreisfreie Stadt Ludwigshafen am Rhein
Frauenhaus Mainz,2022-02,0.07142857142857142,0.0,0.9285714285714286,Rheinland-Pfalz,Kreisfreie Stadt Mainz
Frauenhaus Mayen-Koblenz,2022-02,0.0,0.0,0.7142857142857143,Rheinland-Pfalz,Landkreis Mayen-Koblenz
Frauenhaus Mönchengladbach,2022-02,0.25,0.0,0.75,Nordrhein-Westfalen,Kreisfreie Stadt Mönchengladbach
Frauenhaus Neunkirchen,2022-02,0.75,0.0,0.25,Saarland,Landkreis Neunkirchen
Frauenhaus Neustadt,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Kreisfreie Stadt Neustadt an der Weinstraße
Frauenhaus Nürnberg,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Nürnberg
Frauenhaus Oberhausen,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Oberhausen
Frauenhaus Oberursel,2022-02,0.07142857142857142,0.0,0.9285714285714286,Hessen,Landkreis Hochtaunuskreis
Frauenhaus Olpe,2022-02,0.07142857142857142,0.0,0.9285714285714286,Nordrhein-Westfalen,Kreis Olpe
Frauenhaus Ostholstein,2022-02,0.07142857142857142,0.0,0.9285714285714286,Schleswig-Holstein,Kreis Ostholstein
Frauenhaus Paderborn,2022-02,0.07142857142857142,0.0,0.9285714285714286,Nordrhein-Westfalen,Kreis Paderborn
Frauenhaus Pinneberg,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreis Pinneberg
Frauenhaus Pirmasens,2022-02,0.4642857142857143,0.0,0.5357142857142857,Rheinland-Pfalz,Kreisfreie Stadt Pirmasens
Frauenhaus Recklinghausen e.V.,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreis Recklinghausen
Frauenhaus Remscheid,2022-02,0.14285714285714285,0.0,0.8571428571428571,Nordrhein-Westfalen,Kreis Rheinisch-Bergischer Kreis
Frauenhaus Rendsburg gGmbH,2022-02,0.39285714285714285,0.0,0.6071428571428571,Schleswig-Holstein,Kreis Rendsburg-Eckernförde
Frauenhaus Rhein - Erftkreis e.V.,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreis Rhein-Erft-Kreis
Frauenhaus Rheine,2022-02,0.17857142857142858,0.0,0.8214285714285714,Nordrhein-Westfalen,Kreis Steinfurt
Frauenhaus Rodgau,2022-02,0.0,0.0,1.0,Hessen,Landkreis Offenbach
Frauenhaus Rosenheim/Traunstein,2022-02,1.0,0.0,0.0,Bayern,Kreisfreie Stadt Rosenheim
Frauenhaus Saarbrücken,2022-02,0.0,0.0,1.0,Saarland,Landkreis Regionalverband Saarbrücken
Frauenhaus Saarlouis,2022-02,0.32142857142857145,0.0,0.6785714285714286,Saarland,Landkreis Saarlouis
Frauenhaus Schwabach,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Schwabach
Frauenhaus Schwarzenbek,2022-02,0.0,0.0,1.0,Schleswig-Holstein,Kreis Herzogtum Lauenburg
Frauenhaus Siegen,2022-02,0.25,0.0,0.75,Nordrhein-Westfalen,Kreis Siegen-Wittgenstein
Frauenhaus Singen,2022-02,0.0,0.0,1.0,Baden-Württemberg,Landkreis Konstanz
Frauenhaus SkF,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Würzburg
Frauenhaus SkF Karlsruhe,2022-02,0.7857142857142857,0.0,0.21428571428571427,Baden-Württemberg,Stadtkreis Karlsruhe
Frauenhaus Soest,2022-02,0.14285714285714285,0.0,0.8571428571428571,Nordrhein-Westfalen,Kreis Soest
Frauenhaus Sondershausen,2022-02,0.6071428571428571,0.0,0.39285714285714285,Thüringen,Landkreis Kyffhäuserkreis
Frauenhaus Sozialdienst katholischer Frauen e.V.,2022-02,0.2857142857142857,0.0,0.7142857142857143,Hessen,Landkreis Gießen
Frauenhaus Speyer,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Kreisfreie Stadt Speyer
Frauenhaus Stormarn,2022-02,0.2857142857142857,0.5714285714285714,0.14285714285714285,Schleswig-Holstein,Kreis Stormarn
Frauenhaus Telgte,2022-02,0.17857142857142858,0.0,0.8214285714285714,Nordrhein-Westfalen,Kreis Warendorf
Frauenhaus Unna,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreis Unna
Frauenhaus Warendorf,2022-02,0.10714285714285714,0.0,0.8928571428571429,Nordrhein-Westfalen,Kreis Warendorf
Frauenhaus Weiden,2022-02,1.0,0.0,0.0,Bayern,Kreisfreie Stadt Weiden i.d. OPf.
Frauenhaus Westerwald,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Landkreis Westerwaldkreis
Frauenhaus Wetterau,2022-02,0.5357142857142857,0.0,0.4642857142857143,Hessen,Landkreis Wetteraukreis
Frauenhaus Wetzlar e.V.,2022-02,0.03571428571428571,0.0,0.9642857142857143,Hessen,Landkreis Lahn-Dill-Kreis
Frauenhaus Worms,2022-02,0.32142857142857145,0.0,0.6785714285714286,Rheinland-Pfalz,Kreisfreie Stadt Worms
Frauenhaus Zollernalbkreis,2022-02,0.42857142857142855,0.0,0.5714285714285714,Baden-Württemberg,Landkreis Zollernalbkreis
Frauenhaus der Frauenhilfe München,2022-02,0.6785714285714286,0.0,0.32142857142857145,Bayern,Kreisfreie Stadt München
Frauenhaus des Caritasverbandes für Stadt und Landkreis Gifhorn,2022-02,1.0,0.0,0.0,Niedersachsen,Landkreis Gifhorn
Frauenhaus des Rhein-Sieg-Kreises,2022-02,0.25,0.0,0.75,Nordrhein-Westfalen,Kreis Rhein-Sieg-Kreis
Frauenhaus e.V. Solingen,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreis Mettmann
Frauenhaus für die Region Main-Rhön in Schweinfurt,2022-02,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Schweinfurt
Frauenhaus im Landkreis Kassel,2022-02,0.0,0.0,1.0,Hessen,Landkreis Kassel
Frauenhaus und Beratungsstelle,2022-02,0.0,0.0,1.0,Brandenburg,Landkreis Oder-Spree
"Frauenhaus, Beratungs- und Interventionsstelle Limburg",2022-02,0.0,0.0,1.0,Hessen,Landkreis Limburg-Weilburg
Frauenschutz Weimarer Land,2022-02,0.0,0.0,1.0,Thüringen,Landkreis Weimarer Land
Frauenschutzhaus,2022-02,0.0,0.0,1.0,Mecklenburg-Vorpommern,Landkreis Rostock
Frauenschutzhaus Freiberg,2022-02,1.0,0.0,0.0,Sachsen,Landkreis Mittelsachsen
Frauenschutzhaus Helmstedt,2022-02,1.0,0.0,0.0,Niedersachsen,Landkreis Helmstedt
Frauenschutzzentrum,2022-02,0.6428571428571429,0.0,0.35714285714285715,Nordrhein-Westfalen,Kreis Minden-Lübbecke
Frauenzuflucht Kaiserslautern,2022-02,0.0,0.0,1.0,Rheinland-Pfalz,Kreisfreie Stadt Kaiserslautern
Haus für Frauen in Not,2022-02,0.5357142857142857,0.0,0.4642857142857143,Hessen,Landkreis Rheingau-Taunus-Kreis
Haus für Frauen in Not Wiesbaden,2022-02,0.03571428571428571,0.0,0.9642857142857143,Hessen,Kreisfreie Stadt Wiesbaden
Hilfe für Frauen in Not-Frauenhaus Bonn e.V.,2022-02,0.21428571428571427,0.0,0.7857142857142857,Nordrhein-Westfalen,Kreisfreie Stadt Bonn
Internationales Frauenhaus,2022-02,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Düsseldorf
Jenaer Frauenhaus e.V.,2022-02,0.0,0.0,1.0,Thüringen,Kreisfreie Stadt Jena
KARO e.V.,2022-02,1.0,0.0,0.0,Sachsen,Landkreis Vogtlandkreis
Schutzhaus für Frauen und Kinder,2022-02,0.8214285714285714,0.0,0.17857142857142858,Nordrhein-Westfalen,Kreis Euskirchen
Städtisches Frauenhaus Stuttgart,2022-02,1.0,0.0,0.0,Baden-Württemberg,Stadtkreis Stuttgart
Wolfsburger Frauenhaus,2022-02,0.75,0.0,0.25,Niedersachsen,Kreisfreie Stadt Wolfsburg
1. Autonomes Frauenhaus,2022-03,1.0,0.0,0.0,Sachsen,Kreisfreie Stadt Leipzig
1. Frauenhaus Köln,2022-03,0.03225806451612903,0.0,0.967741935483871,Nordrhein-Westfalen,Kreisfreie Stadt Köln
2. Autonomes Frauenhaus Köln,2022-03,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Köln
4. Frauen*- und Kinderschutzhaus Leipzig,2022-03,1.0,0.0,0.0,Sachsen,Kreisfreie Stadt Leipzig
AWO Frauen- und Kinderschutzhaus Bodenseekreis,2022-03,0.0,0.0,1.0,Baden-Württemberg,Kreis Bodenseekreis
AWO Frauenhaus &quotLotte Lemke&quot,2022-03,0.0967741935483871,0.0,0.9032258064516129,Hessen,Landkreis Hochtaunuskreis
AWO Frauenhaus Bielefeld,2022-03,0.45161290322580644,0.0,0.5483870967741935,Nordrhein-Westfalen,Kreisfreie Stadt Bielefeld
AWO Frauenhaus Iserlohn,2022-03,0.45161290322580644,0.0,0.5483870967741935,Nordrhein-Westfalen,Kreis Märkischer Kreis
AWO Frauenhaus Landshut,2022-03,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Landshut
AWO Frauenhaus Ludwigslust,2022-03,0.0,0.0,1.0,Mecklenburg-Vorpommern,Landkreis Ludwigslust-Parchim
AWO Frauenhaus Nurdan-Eker Wiesbaden,2022-03,0.0,0.0,1.0,Hessen,Kreisfreie Stadt Wiesbaden
AWO Frauenhaus Schwalm-Eder,2022-03,0.06451612903225806,0.0,0.9354838709677419,Hessen,Landkreis Schwalm-Eder-Kreis
AWO Frauenschutzhaus Stralsund,2022-03,1.0,0.0,0.0,Mecklenburg-Vorpommern,Landkreis Vorpommern-Rügen
AWO-Frauenhaus,2022-03,0.0,0.0,1.0,Nordrhein-Westfalen,Kreis Kleve
AWO-Frauenhaus-Bottrop,2022-03,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Bottrop
Autonomes Frauenhaus,2022-03,0.0,0.0,1.0,Hessen,Landkreis Waldeck-Frankenberg
Autonomes Frauenhaus,2022-03,0.06451612903225806,0.0,0.9354838709677419,Hessen,Landkreis Main-Kinzig-Kreis
Autonomes Frauenhaus Bielefeld,2022-03,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Bielefeld
Autonomes Frauenhaus Celle,2022-03,0.7096774193548387,0.0,0.2903225806451613,Niedersachsen,Landkreis Celle
Autonomes Frauenhaus Dortmund,2022-03,0.22580645161290322,0.0,0.7741935483870968,Nordrhein-Westfalen,Kreisfreie Stadt Dortmund
Autonomes Frauenhaus Duisburg,2022-03,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Duisburg
Autonomes Frauenhaus Elmshorn,2022-03,0.22580645161290322,0.0,0.7741935483870968,Schleswig-Holstein,Kreis Pinneberg
Autonomes Frauenhaus Frankfurt,2022-03,0.5806451612903226,0.0,0.41935483870967744,Hessen,Kreisfreie Stadt Frankfurt am Main
Autonomes Frauenhaus Gießen,2022-03,0.5161290322580645,0.0,0.4838709677419355,Hessen,Landkreis Gießen
Autonomes Frauenhaus Heilbronn,2022-03,0.0967741935483871,0.12903225806451613,0.7741935483870968,Baden-Württemberg,Stadtkreis Heilbronn
Autonomes Frauenhaus Itzehoe,2022-03,0.0,0.0,1.0,Schleswig-Holstein,Kreis Steinburg
Autonomes Frauenhaus Kempten (Allgäu),2022-03,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Kempten (Allgäu)
Autonomes Frauenhaus Kreis Plön,2022-03,0.3548387096774194,0.0,0.6451612903225806,Schleswig-Holstein,Kreis Plön
Autonomes Frauenhaus Leverkusen,2022-03,0.03225806451612903,0.0,0.967741935483871,Nordrhein-Westfalen,Kreisfreie Stadt Leverkusen
Autonomes Frauenhaus Lübeck,2022-03,0.0,0.0,1.0,Schleswig-Holstein,Kreisfreie Stadt Lübeck
Autonomes Frauenhaus Marburg,2022-03,0.22580645161290322,0.0,0.7741935483870968,Hessen,Landkreis Marburg-Biedenkopf
Autonomes Frauenhaus Münster,2022-03,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Münster
Autonomes Frauenhaus Neumünster,2022-03,0.03225806451612903,0.0,0.967741935483871,Schleswig-Holstein,Kreisfreie Stadt Neumünster
Autonomes Frauenhaus Osnabrück,2022-03,0.03225806451612903,0.0,0.967741935483871,Niedersachsen,Kreisfreie Stadt Osnabrück
Autonomes Frauenhaus Regensburg,2022-03,0.25806451612903225,0.7419354838709677,0.0,Bayern,Kreisfreie Stadt Regensburg
Autonomes Frauenhaus Rheydt,2022-03,0.0,0.0,1.0,Nordrhein-Westfalen,Kreisfreie Stadt Mönchengladbach
Autonomes Frauenhaus Rostock,2022-03,0.0,0.0,1.0,Mecklenburg-Vorpommern,Landkreis Rostock
Autonomes Frauenhaus Stuttgart,2022-03,0.0,0.0,1.0,Baden-Württemberg,Stadtkreis Stuttgart
Autonomes Frauenhaus Trier,2022-03,0.8064516129032258,0.0,0.1935483870967742,Rheinland-Pfalz,Kreisfreie Stadt Trier
Autonomes Frauenhaus Tübingen,2022-03,0.0,0.0,1.0,Baden-Württemberg,Landkreis Tübingen
Autonomes Frauenhaus Wedel,2022-03,0.25806451612903225,0.0,0.7419354838709677,Schleswig-Holstein,Kreis Pinneberg
Caritas Frauenhaus Landshut,2022-03,0.0,0.0,1.0,Bayern,Kreisfreie Stadt Landshut
